id,1_give_a_reason_to_your_answer,2_give_a_reason_to_your_answer,3_give_a_reason_to_your_answer,4_give_a_reason_to_your_answer,5_give_a_reason_to_your_answer,6_give_a_reason_to_your_answer,7_give_a_reason_to_your_answer,8_give_a_reason_to_your_answer,a_give_a_reason_to_your_answer,are_there_animals_in_the_scene,are_there_animals_in_the_scene:confidence,are_there_children_in_the_scene,are_there_children_in_the_scene:confidence,b_give_a_reason_to_your_answer_above_mopping_arrow,c_give_a_reason_to_your_answer_above_mopping_arrow,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow:variance,carry_big_objects_tables_chairs_etc_within_the_circle,carry_big_objects_tables_chairs_etc_within_the_circle:variance,carry_cold_food_in_the_direction_of_the_arrow,carry_cold_food_in_the_direction_of_the_arrow:variance,carry_cold_food_within_the_circle,carry_cold_food_within_the_circle:variance,carry_drinks_in_the_direction_of_the_arrow,carry_drinks_in_the_direction_of_the_arrow:variance,carry_drinks_within_the_circle,carry_drinks_within_the_circle:variance,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow:variance,carry_small_objects_plates_toys_etc_within_the_circle,carry_small_objects_plates_toys_etc_within_the_circle:variance,carry_warm_food_in_the_direction_of_the_arrow,carry_warm_food_in_the_direction_of_the_arrow:variance,carry_warm_food_within_the_circle,carry_warm_food_within_the_circle:variance,cleaning_picking_up_stuff_within_the_circle,cleaning_picking_up_stuff_within_the_circle:variance,d_give_a_reason_to_your_answer_above_mopping_arrow,e_give_a_reason_to_your_answer_above_mopping_arrow,f_give_a_reason_to_your_answer_above_mopping_arrow,g_give_a_reason_to_your_answer_above_mopping_arrow,give_a_reason_to_your_answer_above_big_objects_arrow,give_a_reason_to_your_answer_above_big_objects_circle,give_a_reason_to_your_answer_above_cleaning_circle,give_a_reason_to_your_answer_above_cold_food_arrow,give_a_reason_to_your_answer_above_cold_food_circle,give_a_reason_to_your_answer_above_conversation_arrow,give_a_reason_to_your_answer_above_drinks_arrow,give_a_reason_to_your_answer_above_drinks_circle,give_a_reason_to_your_answer_above_mopping_arrow,give_a_reason_to_your_answer_above_mopping_circl,give_a_reason_to_your_answer_above_small_objects_arrow,give_a_reason_to_your_answer_above_small_objects_circle,give_a_reason_to_your_answer_above_vacuum_arrow,give_a_reason_to_your_answer_above_vacuum_circle,give_a_reason_to_your_answer_above_warm_food_arrow,give_a_reason_to_your_answer_above_warm_food_circle,give_a_reason_to_youw_answer_above_1,give_a_reason_to_youw_answer_above_big_objects_circle,give_a_reason_to_youw_answer_above_cleaning_circle,give_a_reason_to_youw_answer_above_cold_food_circle,give_a_reason_to_youw_answer_above_drinks_circle,give_a_reason_to_youw_answer_above_mopping_circl,give_a_reason_to_youw_answer_above_small_objects_circle,give_a_reason_to_youw_answer_above_vacuum_circle,give_a_reason_to_youw_answer_above_warm_food_circle,give_a_reason_to_youw_answer_on_vacuum_cleaning_within_the_circle,give_a_short_reason_for_your_answer,give_a_short_reason_for_your_answer_1,give_a_short_reason_for_your_answer_12,give_a_short_reason_for_your_answer_2,give_a_short_reason_for_your_answer_22,give_a_short_reason_for_your_answer_2w2,give_a_short_reason_for_your_answer_3,give_a_short_reason_for_your_answer_32,give_a_short_reason_for_your_answer_4,give_a_short_reason_for_your_answer_42,give_a_short_reason_for_your_answer_5,give_a_short_reason_for_your_answer_52,give_a_short_reason_for_your_answer_6,give_a_short_reason_for_your_answer_62,give_a_short_reason_for_your_answer_7,give_a_short_reason_for_your_answer_722,give_a_short_reason_for_your_answer_8,h_give_a_reason_to_your_answer_above_mopping_arrow,mopping_the_floor_in_the_direction_of_the_arrow,mopping_the_floor_in_the_direction_of_the_arrow:variance,mopping_the_floor_within_the_circle,mopping_the_floor_within_the_circle:variance,starting_conversation_in_the_direction_of_the_arrow,starting_conversation_in_the_direction_of_the_arrow:variance,vacuum_cleaning_in_the_direction_of_the_arrow,vacuum_cleaning_in_the_direction_of_the_arrow:variance,vacuum_cleaning_within_the_circle,vacuum_cleaning_within_the_circle:variance,2nd_closest_human_facing_robot,3d_closest_human_facing_robot,closest_human_facing_robot,direction_from_closest_human_to_robot,direction_to_2nd_closest_human,direction_to_3rd_closest_human,direction_to_closest_human,distance_to_2nd_closest_human,distance_to_3rd_closest_human,distance_to_closest_animal,distance_to_closest_child,distance_to_closest_human,distance_to_group,file_path,group_radius,image_url,music_playing,number_of_agents_in_scene,number_of_animals,number_of_children,number_of_people,number_of_people_in_group,number_of_people_sittinglaying_in_sofa,posrot1,posrot10,posrot11,posrot2,posrot3,posrot4,posrot5,posrot6,posrot7,posrot8,posrot9,posrotpepper,robot_facing_2nd_closest_human,robot_facing_3rd_closest_human,robot_facing_closest_human,robot_facing_group,robot_within_group,robot_work_radius,stamp,using_arrow,using_circle,1_give_a_reason_to_your_answer_gold,2_give_a_reason_to_your_answer_gold,3_give_a_reason_to_your_answer_gold,4_give_a_reason_to_your_answer_gold,5_give_a_reason_to_your_answer_gold,6_give_a_reason_to_your_answer_gold,7_give_a_reason_to_your_answer_gold,8_give_a_reason_to_your_answer_gold,a_give_a_reason_to_your_answer_gold,are_there_animals_in_the_scene_gold,are_there_children_in_the_scene_gold,b_give_a_reason_to_your_answer_above_mopping_arrow_gold,c_give_a_reason_to_your_answer_above_mopping_arrow_gold,carry_big_objects_tables_chairs_etc__in_the_direction_of_the_arrow_gold,carry_big_objects_tables_chairs_etc_within_the_circle_gold,carry_cold_food_in_the_direction_of_the_arrow_gold,carry_cold_food_within_the_circle_gold,carry_drinks_in_the_direction_of_the_arrow_gold,carry_drinks_within_the_circle_gold,carry_small_objects_plates_toys_etc__in_the_direction_of_the_arrow_gold,carry_small_objects_plates_toys_etc_within_the_circle_gold,carry_warm_food_in_the_direction_of_the_arrow_gold,carry_warm_food_within_the_circle_gold,cleaning_picking_up_stuff_within_the_circle_gold,d_give_a_reason_to_your_answer_above_mopping_arrow_gold,e_give_a_reason_to_your_answer_above_mopping_arrow_gold,f_give_a_reason_to_your_answer_above_mopping_arrow_gold,g_give_a_reason_to_your_answer_above_mopping_arrow_gold,h_give_a_reason_to_your_answer_above_mopping_arrow_gold,mopping_the_floor_in_the_direction_of_the_arrow_gold,mopping_the_floor_within_the_circle_gold,starting_conversation_in_the_direction_of_the_arrow_gold,vacuum_cleaning_in_the_direction_of_the_arrow_gold,vacuum_cleaning_within_the_circle_gold
2633639454,"












Neutral
neutral","












Neutral
neutral","












Neutral
neutral","












Neutral
neutral","












Neutral
neutral","












Neutral
neutral","












Neutral
neutral","












Neutral
neutral","













",No,1,Yes,0.6003,"













","













",0,0,3.27,1.34,0,0,3.4,1.356,0,0,3.2,1.275,0,0,3.33,1.193,0,0,3.4,1.306,3.4,1.405,"













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













",0,0,3,1.414,0,0,0,0,3.2,1.376,0,0,0,294.8349,131.9685,159.7664,201.9093,2.879707,3.855634,50,5.008534,1.286352,4.975489,data/screenshots/48_1_0_7_3_0.5115319_4.975489_0_0_1.240421_1.286352_2.879707_3.855634_201.9093_131.9685_159.7664_294.8349_0_0_0_0_0_0_1_5.008534_0_2_8.png,0.5115319,https://acsdissertation.s3-eu-west-1.amazonaws.com/48_1_0_7_3_0.5115319_4.975489_0_0_1.240421_1.286352_2.879707_3.855634_201.9093_131.9685_159.7664_294.8349_0_0_0_0_0_0_1_5.008534_0_2_8.png,0,8,0,1,7,3,2,"(-5.5, -0.9, -3.5) (0.0, 1.0, 0.0, 0.0)",_,_,"(-5.1, -0.9, -4.3) (0.0, -0.5, 0.0, 0.9)","(-5.9, -0.9, -4.3) (0.0, 0.5, 0.0, 0.9)","(-8.2, -0.9, -1.3) (0.0, 0.4, 0.0, 0.9)",_,_,"(-5.7, -0.3, -0.3) (0.0, -0.7, 0.0, 0.7)","(-5.3, -0.7, -2.1) (0.0, -0.8, 0.0, 0.7)","(-5.1, -0.9, -3.7) (0.0, 0.3, 0.0, -1.0)","(-8.5, -0.9, 0.0) (0.0, 0.3, 0.0, -0.9)",0,0,0,0,0,1.240421,48,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633639455,"













if there is enough space","













if there is enough space","













yes because there are people","













yes because there are people","













yes because there are people","













if there is enough space","













if there is enough space","













if there is enough space","













",No,1,No,0.9312,"













","













",0,0,3.53,1.147,0,0,3.73,1.181,0,0,3.4,1.254,0,0,3.33,1.3,0,0,3.53,1.204,3.73,1.181,"













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













",0,0,3.4,1.306,0,0,0,0,3.67,1.3,0,0,0,53.50388,349.5122,10.05711,101.8119,1.472539,2.339392,50,50,1.374828,50,data/screenshots/49_1_0_3_0_50_50_0_0_2.058575_1.374828_1.472539_2.339392_101.8119_349.5122_10.05711_53.50388_0_1_1_0_0_0_0_50_0_0_4.png,50,https://acsdissertation.s3-eu-west-1.amazonaws.com/49_1_0_3_0_50_50_0_0_2.058575_1.374828_1.472539_2.339392_101.8119_349.5122_10.05711_53.50388_0_1_1_0_0_0_0_50_0_0_4.png,0,4,0,0,3,0,0,"(-5.4, -0.9, -3.4) (0.0, 0.1, 0.0, -1.0)",_,_,"(-2.7, -0.9, -4.0) (0.0, 0.2, 0.0, -1.0)","(-3.0, -0.9, -3.0) (0.0, 0.2, 0.0, 1.0)",_,_,_,_,_,_,"(-4.4, -0.9, -2.5) (0.0, 0.9, 0.0, 0.5)",1,1,0,0,0,2.058575,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633639456,"













","













","













","













","













","













","













","













",1,No,1,No,0.9324,1,1,3.13,1.36,0,0,3.07,1.289,0,0,3,1.414,0,0,3.13,1.31,0,0,3.07,1.236,0,0,0,0,1,1,1,1,"













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













",11,2.93,1.181,0,0,3.33,1.35,2.8,1.327,0,0,0,0,0,275.0893,120.8729,196.265,207.8851,3.330902,3.918563,50,50,0.8197964,50,data/screenshots/50_0_1_4_0_50_50_0_0_0_0.8197964_3.330902_3.918563_207.8851_120.8729_196.265_275.0893_0_0_0_0_0_0_0_50_0_1_5.png,50,https://acsdissertation.s3-eu-west-1.amazonaws.com/50_0_1_4_0_50_50_0_0_0_0.8197964_3.330902_3.918563_207.8851_120.8729_196.265_275.0893_0_0_0_0_0_0_0_50_0_1_5.png,0,5,0,0,4,0,1,"(-3.2, -0.9, -2.0) (0.0, 0.9, 0.0, -0.4)",_,_,"(-7.0, -0.9, -0.3) (0.0, 0.1, 0.0, 1.0)","(-5.3, -0.9, -4.7) (0.0, 0.8, 0.0, -0.6)",_,_,_,"(-5.7, -0.3, -0.3) (0.0, -0.7, 0.0, 0.7)",_,_,"(-2.7, -0.9, -2.7) (0.0, 0.8, 0.0, 0.6)",0,0,0,0,0,0,50,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633639457,"













","













","













","













","













","













","













","













","












not because there is a piece of furniture in front
there is a piece of furniture",No,1,No,0.8102,"












not because there is a piece of furniture in front
there is a piece of furniture","












not because there is a piece of furniture in front
there is a piece of furniture",3.47,1.628,0,0,3.47,1.586,0,0,3.53,1.628,0,0,3.6,1.541,0,0,3.53,1.543,0,0,0,0,"












not because there is a piece of furniture in front
there is a piece of furniture","












not because there is a piece of furniture in front
there is a piece of furniture","












not because there is a piece of furniture in front
there is a piece of furniture","












not because there is a piece of furniture in front
there is a piece of furniture","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","












not because there is a piece of furniture in front
there is a piece of furniture",3.47,1.586,0,0,3.53,1.586,3.47,1.586,0,0,0,0,0,78.62878,263.2661,235.7139,143.1596,2.054899,2.099431,50,50,0.9408947,50,data/screenshots/51_0_1_5_0_50_50_0_0_0_0.9408947_2.054899_2.099431_143.1596_263.2661_235.7139_78.62878_0_0_0_0_0_0_0_50_0_0_6.png,50,https://acsdissertation.s3-eu-west-1.amazonaws.com/51_0_1_5_0_50_50_0_0_0_0.9408947_2.054899_2.099431_143.1596_263.2661_235.7139_78.62878_0_0_0_0_0_0_0_50_0_0_6.png,1,6,0,0,5,0,0,"(-3.1, -0.9, -2.2) (0.0, 1.0, 0.0, -0.1)",_,_,"(-5.1, -0.9, -3.9) (0.0, 0.6, 0.0, -0.8)","(-8.4, -0.9, -0.5) (0.0, 1.0, 0.0, 0.2)","(-5.9, -0.9, -3.3) (0.0, 1.0, 0.0, 0.0)","(-4.2, -0.9, -4.2) (0.0, 1.0, 0.0, -0.2)",_,_,_,_,"(-4.0, -0.9, -2.2) (-0.1, -0.4, 0.0, 0.9)",0,0,0,0,0,0,51,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633639458,"













","













","













","













","













","













","













","













","













inappropriate",No,1,No,0.9321,"













inappropriate","













inappropriate",3.8,1.275,0,0,3.67,1.3,0,0,3.47,1.543,0,0,4,1.155,0,0,3.73,1.289,0,0,0,0,"













inappropriate","













inappropriate","













inappropriate","













inappropriate","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













inappropriate",3.67,1.535,0,0,3.87,1.204,3.93,1.236,0,0,0,0,0,1000,1000,1000,1000,50,50,50,50,50,50,data/screenshots/52_0_1_0_0_50_50_0_0_0_50_50_50_1000_1000_1000_1000_0_0_0_0_0_0_0_50_0_0_1.png,50,https://acsdissertation.s3-eu-west-1.amazonaws.com/52_0_1_0_0_50_50_0_0_0_50_50_50_1000_1000_1000_1000_0_0_0_0_0_0_0_50_0_0_1.png,0,1,0,0,0,0,0,_,_,_,_,_,_,_,_,_,_,_,"(-4.2, -0.9, -1.7) (0.0, 1.0, 0.0, 0.0)",0,0,0,0,0,0,52,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633639459,"

















","

















","

















","

















","

















","

















","

















","

















","

















",No,1,No,0.8926,"

















","

















",4,1.17,0,0,4.21,1.104,0,0,3.95,1.234,0,0,3.89,1.165,0,0,3.79,1.281,0,0,0,0,"

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















","

















",3.84,1.268,0,0,4,1.17,3.68,1.259,0,0,0,0,0,231.7958,107.0847,155.9194,198.9312,1.997237,2.036241,50,50,1.654452,2.39579,data/screenshots/53_0_1_5_4_0.9891353_2.39579_0_0_0_1.654452_1.997237_2.036241_198.9312_107.0847_155.9194_231.7958_0_0_0_0_0_0_0_50_0_0_6.png,0.9891353,https://acsdissertation.s3-eu-west-1.amazonaws.com/53_0_1_5_4_0.9891353_2.39579_0_0_0_1.654452_1.997237_2.036241_198.9312_107.0847_155.9194_231.7958_0_0_0_0_0_0_0_50_0_0_6.png,0,6,0,0,5,4,0,"(-5.5, -0.9, -3.0) (0.0, 1.0, 0.0, 0.0)",_,_,"(-4.5, -0.9, -4.0) (0.0, -0.7, 0.0, 0.7)","(-5.5, -0.9, -5.0) (0.0, 0.0, 0.0, 1.0)","(-6.5, -0.9, -4.0) (0.0, 0.7, 0.0, 0.7)","(-2.9, -0.9, -3.5) (0.0, 0.7, 0.0, -0.7)",_,_,_,_,"(-4.2, -0.9, -2.0) (0.0, -0.3, 0.0, -1.0)",0,0,0,0,0,0,53,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633639460,"













","













","













","













","













","













","













","













","













if there is enough space",No,0.9345,No,0.7405,"













if there is enough space","













yes because there are people",3.2,1.514,0,0,3.4,1.405,0,0,3.4,1.497,0,0,3.53,1.36,0,0,3.8,1.166,0,0,0,0,"













yes because there are people","













yes because there are people","













yes because there are people","













no because there is no table","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













yes because there are people",3.73,1.181,0,0,3.33,1.445,3.73,1.123,0,0,0,1,1,0,87,327,207,0.925987,0.9259873,50,50,0.9259869,0,data/screenshots/54_0_1_5_3_0.925987_0_1_1_0_0.9259869_0.925987_0.9259873_207_87_327_0_0_0_1_1_0_1_0_50_0_1_6.png,0.925987,https://acsdissertation.s3-eu-west-1.amazonaws.com/54_0_1_5_3_0.925987_0_1_1_0_0.9259869_0.925987_0.9259873_207_87_327_0_0_0_1_1_0_1_0_50_0_1_6.png,0,6,0,0,5,3,1,"(-5.5, -0.9, -3.1) (0.0, 1.0, 0.0, 0.0)",_,_,"(-4.7, -0.9, -4.5) (0.0, -0.5, 0.0, 0.9)","(-6.3, -0.9, -4.5) (0.0, 0.5, 0.0, 0.9)","(-2.9, -0.9, -2.9) (0.0, 1.0, 0.0, 0.2)",_,_,"(-5.7, -0.3, -0.3) (0.0, -0.7, 0.0, 0.7)",_,_,"(-5.5, -0.9, -4.0) (0.0, 0.7, 0.0, -0.7)",0,1,0,1,1,0,54,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633639461,"













","













","













","













","













","













","













","













","













appropriate",No,1,No,0.8667,"













appropriate","













appropriate",3.4,1.306,0,0,3.27,1.34,0,0,3.27,1.34,0,0,3.33,1.247,0,0,3.33,1.3,0,0,0,0,"













appropriate","













appropriate","













appropriate","













appropriate","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













appropriate",3.6,1.306,0,0,3.8,1.275,3.67,1.247,0,0,1,1,1,0,245,5,125,0.5830421,0.5830421,50,50,0.5830421,0,data/screenshots/55_0_1_0_3_0.5830422_0_1_1_0_0.5830421_0.5830421_0.5830421_125_245_5_0_0_0_1_1_1_1_0_50_0_0_4.png,0.5830422,https://acsdissertation.s3-eu-west-1.amazonaws.com/55_0_1_0_3_0.5830422_0_1_1_0_0.5830421_0.5830421_0.5830421_125_245_5_0_0_0_1_1_1_1_0_50_0_0_4.png,0,4,0,0,0,3,0,"(-3.0, -0.9, -2.4) (0.0, 1.0, 0.0, 0.0)",_,_,"(-2.5, -0.9, -3.3) (0.0, -0.5, 0.0, 0.9)","(-3.5, -0.9, -3.3) (0.0, 0.5, 0.0, 0.9)",_,_,_,_,_,_,"(-3.0, -0.9, -3.0) (0.0, 0.9, 0.0, -0.5)",0,1,0,1,1,0,55,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633639462,"












appropriate
appropriate","












appropriate
appropriate","












appropriate
appropriate","












appropriate
appropriate","












appropriate
appropriate","












appropriate
appropriate","












inappropriate
appropriate","












appropriate
appropriate","













",No,1,No,1,"













","













",0,0,3.07,1.436,0,0,3.53,1.258,0,0,3.47,1.31,0,0,3.6,1.306,0,0,3.47,1.31,3.8,1.222,"













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













","













",0,0,3.6,1.405,0,0,0,0,3.6,1.405,1,0,0,241.368,169.0096,181.367,189.8008,4.410553,5.557974,50,50,4.160722,4.662016,data/screenshots/56_1_0_1_3_0.9041517_4.662016_0_0_1.830528_4.160722_4.410553_5.557974_189.8008_169.0096_181.367_241.368_0_0_0_0_1_0_0_50_0_0_4.png,0.9041517,https://acsdissertation.s3-eu-west-1.amazonaws.com/56_1_0_1_3_0.9041517_4.662016_0_0_1.830528_4.160722_4.410553_5.557974_189.8008_169.0096_181.367_241.368_0_0_0_0_1_0_0_50_0_0_4.png,0,4,0,0,1,3,0,"(-3.0, -0.9, -2.1) (0.0, 1.0, 0.0, 0.0)",_,_,"(-2.2, -0.9, -3.5) (0.0, -0.5, 0.0, 0.9)","(-3.8, -0.9, -3.5) (0.0, 0.5, 0.0, 0.9)",_,_,_,_,_,_,"(-7.3, -0.9, -1.3) (0.0, 0.6, 0.0, -0.8)",0,0,0,0,0,1.830528,56,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633639463,"



























","



























","



























","



























","



























","



























","



























","



























","



























",No,0.9593,No,0.9185,"



























","



























",0,0,3.48,1.429,0,0,3.76,1.277,0,0,3.48,1.429,0,0,3.76,1.25,0,0,3.72,1.229,3.66,1.346,"



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























","



























",0,0,3.38,1.495,0,0,0,0,3.38,1.472,1,0,1,0,159,279,39.00001,0.705739,0.7057391,50,50,0.705739,0,data/screenshots/57_1_0_1_3_0.7057391_0_1_1_2.018199_0.705739_0.705739_0.7057391_39.00001_159_279_0_1_0_0_1_1_0_0_50_0_0_4.png,0.7057391,https://acsdissertation.s3-eu-west-1.amazonaws.com/57_1_0_1_3_0.7057391_0_1_1_2.018199_0.705739_0.705739_0.7057391_39.00001_159_279_0_1_0_0_1_1_0_0_50_0_0_4.png,0,4,0,0,1,3,0,"(-4.0, -0.9, -1.8) (0.0, 1.0, 0.0, 0.0)",_,_,"(-3.4, -0.9, -2.9) (0.0, -0.5, 0.0, 0.9)","(-4.6, -0.9, -2.9) (0.0, 0.5, 0.0, 0.9)",_,_,_,_,_,_,"(-4.0, -0.9, -2.5) (0.0, 0.6, 0.0, 0.8)",0,0,1,1,1,2.018199,57,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2633639464,"
















","
















","
















","
















","
















","
















","
















","
















","
